“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18889,1,6,knitwear,–¼Œ,ƒjƒbƒg»•iA•Ò‚İ•¨ˆß—¿,clothes made from knitted material,The shop specializes in wool knitwear.,‚»‚Ì“X‚ÍƒE[ƒ‹‚Ìƒjƒbƒg»•i‚ğê–å‚Éˆµ‚¤B,•s‰ÂZ–¼ŒB”„‚èê‚â¤•ià–¾‚Åg‚¤ŒêBknit ‚Íu•Ò‚ŞvB
E18890,1,6,lockup,–¼Œ,—¯’uêA{ù,a small jail where people are held for a short time,He spent the night in the town lockup.,”Ş‚Í’¬‚Ì—¯’uê‚Åˆê–é‚ğ‰ß‚²‚µ‚½B,“®Œ‹å‚Ì lock upi{ù‚·‚éE“Š–‚·‚éj‚©‚çB‘‹à‚ÌŒÅ’è‚àw‚·B
E18891,1,6,maxillary,Œ`—eŒ,ã‚ ‚²‚Ì,relating to the upper jaw bone,The scan showed damage to the maxillary bone.,ŒŸ¸‚Åã‚ ‚²‚Ìœ‚Ì‘¹‚ªŒ©‚Â‚©‚Á‚½B,maxillaiãŠ{œj‚ÌŒ`—eŒB‰º‚ ‚²‚Í mandibularBˆãŠw—pŒêB
E18892,1,6,misadventure,–¼Œ,Ğ“ïA•s‰^‚Èo—ˆ–,an unlucky event or accident,The trip ended in a series of misadventures.,‚»‚Ì—·s‚ÍŸX‚Æ‹N‚«‚éĞ“ï‚ÅI‚í‚Á‚½B,mis-iˆ«‚¢j+ adventureB–@—¥‚Ì death by misadventure ‚Íu–ŒÌ€vB
E18893,1,6,misconstrue,“®Œ,Œë‰ğ‚·‚éA‹È‰ğ‚·‚é,to understand words or actions in the wrong way,Please do not misconstrue my silence as agreement.,„‚Ì’¾–Ù‚ğ“¯ˆÓ‚ÆŒë‰ğ‚µ‚È‚¢‚Å‚­‚¾‚³‚¢B,construe ‚Íu‰ğß‚·‚évBmisunderstand ‚æ‚èd‚­‘‚«Œ¾—tŒü‚«B
E18894,1,6,myopia,–¼Œ,‹ß‹A‹ß‹Šá“I‚ÈŒ©•û,"the inability to see far, or short-term thinking",The report blames political myopia for the delay.,•ñ‘‚Í’x‚ê‚ÌŒ´ˆö‚ğ­¡‚Ì‹ß‹Šá“Ip¨‚É‹‚ß‚Ä‚¢‚éB,ˆãŠw‚Å‚Íu‹ß‹vB”äšg‚Åuæ‚ğŒ©‚È‚¢‘Ô“xv‚ğ”á”»‚·‚éŒêB
E18895,1,6,myrrh,–¼Œ,–v–òi‚à‚Â‚â‚­j,a sweet-smelling gum used in perfume and incense,The oil is scented with myrrh and cedar.,‚»‚ÌƒIƒCƒ‹‚Í–v–ò‚Æ™‚Ì‚è‚ª•t‚¢‚Ä‚¢‚éB,”­‰¹‚Í mur ‚Æ“¯‚¶‚Å rrh ‚Í“Ç‚Ü‚È‚¢B¹‘‚Éo‚é—¿B
E18896,1,6,nakedness,–¼Œ,—‡‚Å‚ ‚é‚±‚ÆA‚Ş‚«o‚µ,the state of having no clothes or no cover,The nakedness of the hills surprised the visitors.,‹u‚Ì‚Ş‚«o‚µ‚Ìp‚Í–K–âÒ‚ğ‹Á‚©‚¹‚½B,A•¨‚Ì‚È‚¢’n–Ê‚È‚Çu‰½‚à•¢‚¢‚ª‚È‚¢ó‘Ôv‚É‚àg‚¤B
E18897,1,6,obfuscation,–¼Œ,‚í‚©‚è‚É‚­‚­‚·‚é‚±‚ÆA‰Œ‚ÉŠª‚­‚±‚Æ,the act of making something hard to understand,"The answer was pure obfuscation, not information.",‚»‚Ì“š‚¦‚Íî•ñ‚Å‚Í‚È‚­Š®‘S‚É‰Œ‚ÉŠª‚­‚à‚Ì‚¾‚Á‚½B,“®Œ‚Í obfuscateB­¡”á”»‚â IT ‚ÌƒR[ƒh“ï“Ç‰»‚Åg‚¤B
E18898,1,6,parsonage,–¼Œ,–qtŠÙ,the house provided for a parish priest,They restored the old stone parsonage.,”Ş‚ç‚ÍŒÃ‚¢Î‘¢‚è‚Ì–qtŠÙ‚ğC•œ‚µ‚½B,parson ‚Íu‹³‹æ–qtvBvicarage ‚â rectory ‚à‚Ù‚Ú“¯‚¶ˆÓ–¡B
E18899,1,6,perfectionism,–¼Œ,Š®àøå‹`,the wish that everything must be perfect,Her perfectionism slows the whole team down.,”Ş—‚ÌŠ®àøå‹`‚ªƒ`[ƒ€‘S‘Ì‚Ì‘«‚ğˆø‚Á’£‚Á‚Ä‚¢‚éB,‘½‚­‚Ìê‡‚â‚â”Û’è“IBl‚Í perfectionistiŠ®àøå‹`ÒjB
E18900,1,6,perforation,–¼Œ,úEAƒ~ƒVƒ“–Ú,a small hole or line of holes made in something,Tear the coupon along the perforation.,ƒ~ƒVƒ“–Ú‚É‰ˆ‚Á‚ÄƒN[ƒ|ƒ“‚ğØ‚èæ‚Á‚Ä‚­‚¾‚³‚¢B,“®Œ‚Í perforateBØè‚Ìƒ~ƒVƒ“–Ú‚âˆãŠw‚ÌuúEv‚Ég‚¤B
E18901,1,6,periodicity,–¼Œ,üŠú«A’èŠú«,the quality of happening again at regular intervals,The data show a clear periodicity of about eleven years.,‚»‚Ìƒf[ƒ^‚Í–ñ\ˆê”N‚Ì–¾Šm‚ÈüŠú«‚ğ¦‚µ‚Ä‚¢‚éB,periodiüŠúj{-icityB‰»Šw‚Å‚ÍŒ³‘f‚Ì«¿‚ªüŠú•\‚ÅŒJ‚è•Ô‚·«¿‚ğw‚·B
E18902,1,6,phosphor,–¼Œ,ŒuŒõ‘ÌA—ÓŒõ•¨¿,a substance that gives off light when energy hits it,Old television screens were coated with a green phosphor.,Ì‚ÌƒeƒŒƒr‰æ–Ê‚Í—ÎF‚ÌŒuŒõ‘Ì‚Å•¢‚í‚ê‚Ä‚¢‚½B,Œ³‘f‚Ì phosphorusiƒŠƒ“j‚Æ‚Í•ÊŒêB‰æ–Ê‚âŒuŒõ“”‚Ì”­ŒõŞ—¿‚ğw‚·B
E18903,1,6,pigtail,–¼Œ,‚¨‚³‚°”¯AO‚Â•Ò‚İ,hair tied together and hanging down at the side,The girl wore her hair in two neat pigtails.,‚»‚Ì­—‚Í”¯‚ğ‚«‚ê‚¢‚È‚¨‚³‚°“ñ–{‚ÉŒ‹‚Á‚Ä‚¢‚½B,“Ø‚Ì‚µ‚Á‚Û‚É—‚½Œ`‚©‚çB—¼‘¤“ñ–{‚Í pigtailsAŒã‚ëˆê–{‚Í ponytailB
E18904,1,6,porpoise,–¼Œ,ƒlƒYƒ~ƒCƒ‹ƒJ,a small sea animal like a dolphin with a rounded nose,A pod of porpoises followed the fishing boat home.,ƒlƒYƒ~ƒCƒ‹ƒJ‚ÌŒQ‚ê‚ª‹™‘D‚É‚Â‚¢‚Ä`‚Ü‚Å—ˆ‚½B,dolphin ‚æ‚è¬Œ^‚ÅŒûæ‚ªŠÛ‚¢B”­‰¹‚Íuƒ|[ƒpƒXv‚ÅÅŒã‚Í s ‚Ì‰¹B
E18905,1,6,portmanteau,–¼Œ,‚©‚Î‚ñŒêA—·s‚©‚Î‚ñ,a word made by joining parts of two other words,The term brunch is a portmanteau of breakfast and lunch.,brunch ‚Í breakfast ‚Æ lunch ‚Ì‚©‚Î‚ñŒê‚¾B,Œ³‚Í“ñ‚Â‚ÉŠJ‚­—·s‚©‚Î‚ñBì‰ÆƒLƒƒƒƒ‹‚ª¬¬Œê‚ÌˆÓ–¡‚Åg‚¢L‚ß‚½B
E18906,1,6,puritanical,Œ`—eŒ,ŒµŠi‚ÈA‹Ö—~“I‚È,very strict about morals and against pleasure,His puritanical views on dress annoyed the younger staff.,•‘•‚É‚Â‚¢‚Ä‚Ì”Ş‚ÌŒµŠi‚Èl‚¦‚Íá‚¢Eˆõ‚ğ‰Õ—§‚½‚¹‚½B,@‹³‰üŠvŠú‚Ì Puritani´‹³“kj‚©‚çBŒ˜‹ê‚µ‚·‚¬‚é‚Æ‚¢‚¤”á”»“I‚ÈŒêŠ´B
E18907,1,6,pyrite,–¼Œ,‰©“Sz,a shiny yellow mineral made of iron and sulfur,Miners once mistook pyrite for gold in these hills.,‚©‚Â‚Äz•v‚Í‚±‚Ì‹u‚Å‰©“Sz‚ğ‹à‚ÆŠÔˆá‚¦‚½B,‹àF‚Ì‹P‚«‚©‚ç fool's goldi‹ğ‚©Ò‚Ì‹àj‚Æ‚àŒÄ‚Î‚ê‚é“S‚Æ—°‰©‚Ìz•¨B
E18908,1,6,rationalist,–¼Œ,‡—å‹`ÒA—«˜_Ò,a person who trusts reason rather than feeling or faith,"As a rationalist, she wanted evidence before believing anything.",‡—å‹`Ò‚Æ‚µ‚Ä”Ş—‚ÍM‚¶‚é‘O‚ÉØ‹’‚ğ‹‚ß‚½B,“NŠw‚Å‚ÍŒoŒ±˜_Ò empiricist ‚Æ‘Î‚É‚³‚ê‚éBŒ`—eŒ‚Í rationalisticB
E18909,1,6,reedy,Œ`—eŒ,b‚‚¢AƒAƒV‚Ì–Î‚Á‚½,"high and thin in sound, or full of tall water grass",He answered in a reedy voice that barely carried.,”Ş‚Í‚©‚ë‚¤‚¶‚Ä“Í‚­b‚‚¢º‚Å“š‚¦‚½B,reediƒAƒVA–ØŠÇŠyŠí‚ÌƒŠ[ƒhj‚©‚çB×‚­k‚¦‚é‰¹‚Ì¿‚ğ•\‚·B
E18910,1,6,repudiation,–¼Œ,‹‘âA”Û”F,the act of refusing to accept or pay something,The government announced a repudiation of its foreign debts.,­•{‚Í‘ÎŠOÂ–±‚Ì—šs‹‘”Û‚ğ”­•\‚µ‚½B,“®Œ‚Í repudiateBŒ_–ñEÂ–±Eå’£‚È‚Ç‚ğŒö‚É‘Ş‚¯‚é‚Æ‚¢‚¤d‚¢ŒêB
E18911,1,6,rheumatic,Œ`—eŒ,ƒŠƒEƒ}ƒ`‚Ì,relating to pain and swelling in the joints,Her rheumatic knees ache badly in cold weather.,”Ş—‚ÌƒŠƒEƒ}ƒ`‚Ì•G‚ÍŠ¦‚¢“ú‚É‚Ğ‚Ç‚­’É‚ŞB,”­‰¹‚Íuƒ‹[ƒ}ƒeƒBƒbƒNv‚Å rh ‚Í r ‚Ì‰¹B–¼Œ‚Í rheumatismB
E18912,1,6,ridiculousness,–¼Œ,‚Î‚©‚Î‚©‚µ‚³AŠŠŒm‚³,the quality of being very silly and not worth respect,Everyone laughed at the ridiculousness of the new rule.,’N‚à‚ª‚»‚ÌV‚µ‚¢‹K‘¥‚Ì‚Î‚©‚Î‚©‚µ‚³‚ğÎ‚Á‚½B,Œ`—eŒ ridiculous ‚Ì–¼ŒŒ`B“¯‹`‚Ì ridicule ‚Íuš}Îv‚ÅˆÓ–¡‚ªˆá‚¤B
E18913,1,6,roadkill,–¼Œ,Ô‚É‚Ğ‚©‚ê‚½“®•¨,an animal killed by a vehicle on a road,Volunteers count roadkill to study how animals cross highways.,—Lu‚Í“®•¨‚Ì‰¡’f‚ğ’²‚×‚é‚½‚ßÔ‚É‚Ğ‚©‚ê‚½“®•¨‚ğ”‚¦‚éB,”‚¦‚ç‚ê‚È‚¢–¼Œ‚Æ‚µ‚Äˆµ‚¤‚Ì‚ª•’ÊB”äšg‚Åu‹£‘ˆ‚Ì‹]µÒv‚É‚àg‚¤B
E18914,1,6,rostrum,–¼Œ,‰‰’dAwŠö‘ä,a raised platform for a speaker or a conductor,The mayor stepped up to the rostrum and cleared his throat.,s’·‚Í‰‰’d‚Éã‚ª‚Á‚ÄŠP•¥‚¢‚ğ‚µ‚½B,ƒ‰ƒeƒ“Œê‚Å‘D‚Ì‚­‚¿‚Î‚µB•¡”Œ`‚Í rostrums ‚Ü‚½‚Í rostra ‚Ì—¼•û‚ª‰ÂB
E18915,1,6,sagebrush,–¼Œ,ƒ„ƒ}ƒˆƒ‚ƒMAƒZ[ƒWƒuƒ‰ƒV,a low gray bush that grows in dry western areas,Miles of sagebrush stretched out beyond the fence line.,ò‚ÌŒü‚±‚¤‚É‰½ƒ}ƒCƒ‹‚àƒ„ƒ}ƒˆƒ‚ƒM‚ªL‚ª‚Á‚Ä‚¢‚½B,•Ä‘¼•”‚ÌŠ£‘‡’n‚ğÛ’¥‚·‚é’á–ØB—¿—‚Ì sageiƒZ[ƒWj‚Æ‚Í•ÊíB
E18916,1,6,sanctification,–¼Œ,¹•ÊA_¹‰»,the act of making something or someone holy,The ceremony marked the sanctification of the new chapel.,‚»‚Ì®“T‚ÍV‚µ‚¢—ç”q“°‚Ì¹•Ê‚ğˆÓ–¡‚µ‚Ä‚¢‚½B,“®Œ‚Í sanctifyAŒêª‚Í saint ‚Æ“¯‚¶B¢‘­‚Ì•¨‚ğ‚‚ß‚é”äšg‚Å‚àg‚¤B
E18917,1,6,sealant,–¼Œ,ƒV[ƒŠƒ“ƒOŞA[“UÜ,a material used to fill gaps and keep water or air out,Apply sealant around the bathtub before the tiles dry.,ƒ^ƒCƒ‹‚ªŠ£‚­‘O‚É—‘…‚Ìü‚è‚É[“UÜ‚ğ“h‚è‚È‚³‚¢B,seali–§••‚·‚éj{-antiì—p‚·‚é•¨jB•‰È‚Ì—\–hˆ’u‚É‚à“¯‚¶Œê‚ğg‚¤B
E18918,1,6,shellac,–¼Œ,ƒVƒFƒ‰ƒbƒNAƒjƒX,a clear varnish brushed onto wood to protect it,The carpenter finished the cabinet with two coats of shellac.,‘åH‚ÍŒË’I‚ÉƒjƒX‚ğ“ñ“x“h‚è‚µ‚Ädã‚°‚½B,ƒJƒCƒKƒ‰ƒ€ƒV‚Ì•ª”å•¨‚©‚çì‚é÷‰BŒûŒê‚Å‚Í“®Œ‚ÅuŠ®”s‚³‚¹‚év‚ÌˆÓ‚àB
E18919,1,6,shoelace,–¼Œ,ŒC‚Ğ‚à,a thin cord used to tie a shoe,He knelt down to tie a loose shoelace.,”Ş‚Í‚Ù‚Ç‚¯‚½ŒC‚Ğ‚à‚ğŒ‹‚Ú‚¤‚Æ‚µ‚á‚ª‚ñ‚¾B,‰p‘‚Å‚Í shoestring ‚Æ‚àŒ¾‚¢A‚±‚ê‚Íu‚í‚¸‚©‚È‘‹àv‚Ì”äšg‚É‚àg‚¤B
E18920,1,6,sleepiness,–¼Œ,–°‹C,the feeling of wanting or needing to sleep,"The medicine may cause sleepiness, so avoid driving.",‚»‚Ì–ò‚Í–°‹C‚ğ‹N‚±‚·‚±‚Æ‚ª‚ ‚é‚Ì‚Å‰^“]‚Í”ğ‚¯‚È‚³‚¢B,sleepy ‚Ì–¼ŒŒ`Bˆã–ò•i‚Ì’ˆÓ‘‚«‚Å‚Í drowsiness ‚Æ‚à‘‚©‚ê‚éB
E18921,1,6,soundness,–¼Œ,Œ’‘S‚³AŒ˜À‚³,"the state of being strong, healthy or well reasoned",Auditors questioned the soundness of the bank's balance sheet.,ŠÄ¸l‚Í‚»‚Ì‹âs‚Ìà–±“à—e‚ÌŒ’‘S‚³‚ğ‹^–â‹‚µ‚½B,sound ‚Íu‰¹v‚¾‚¯‚Å‚È‚­uŒ’‘S‚Èv‚ÌˆÓ‚ÌŒ`—eŒB‚»‚Ì–¼ŒŒ`B
E18922,1,6,sweatshop,–¼Œ,ïæHê,a factory where people work long hours for very low pay,The brand was accused of using sweatshop labor abroad.,‚»‚Ìƒuƒ‰ƒ“ƒh‚ÍŠCŠO‚ÌïæHê˜J“­‚ğg‚Á‚½‚Æ”ñ“ï‚³‚ê‚½B,sweatiŠ¾j{shopiì‹ÆêjB˜J“­ŠÂ‹«”á”»‚Ì•¶–¬‚Å•K‚¸”Û’è“I‚Ég‚¤B
E18923,1,6,tamale,–¼Œ,ƒ^ƒ}[ƒŒ,a Mexican dish of corn dough steamed in a leaf wrapper,She learned to make tamales from her grandmother.,”Ş—‚Í‘c•ê‚©‚çƒ^ƒ}[ƒŒ‚Ìì‚è•û‚ğK‚Á‚½B,ƒƒLƒVƒR—¿—BƒgƒEƒ‚ƒƒRƒV¶’n‚ğ”ç‚Å•ï‚İö‚·B•¡”Œ`‚Í tamalesB
E18924,1,6,teeter,“®Œ,‚®‚ç‚Â‚­A—h‚ê‚é,to move unsteadily as if about to fall,The vase teetered on the edge of the shelf.,‰Ô•r‚ª’I‚Ì’[‚Å‚®‚ç‚®‚ç—h‚ê‚Ä‚¢‚½B,teeter on the brink of ‚Åu`‚Ì£ŒËÛ‚É‚ ‚évBteeter-totter ‚ÍƒV[ƒ\[B
E18925,1,6,timezone,–¼Œ,ŠÔ‘ÑAƒ^ƒCƒ€ƒ][ƒ“,an area of the world where all clocks show the same time,Please set the server clock to the correct timezone.,ƒT[ƒo[‚ÌŒv‚ğ³‚µ‚¢ƒ^ƒCƒ€ƒ][ƒ“‚Éİ’è‚µ‚Ä‚­‚¾‚³‚¢B,ˆê”Ê‚Ì•¶Í‚Å‚Í time zone ‚Æ“ñŒê‚Å‘‚­‚ªAIT ‚Ìİ’è‚Å‚ÍˆêŒê‚ª•’ÊB
E18926,1,6,townsfolk,–¼Œ,’¬‚ÌlX,the people who live in a particular town,The townsfolk gathered in the square to hear the news.,’¬‚ÌlX‚Í’m‚ç‚¹‚ğ•·‚±‚¤‚ÆLê‚ÉW‚Ü‚Á‚½B,í‚É•¡”ˆµ‚¢‚ÅAtownspeople ‚Æ‚Ù‚Ú“¯‹`B‚â‚âŒÃ•—‚Å•¨Œê’²‚ÌŒêB
E18927,1,6,tryst,–¼Œ,–§‰ï,"a secret meeting, especially between lovers",The letters hint at a tryst in a country inn.,‚»‚Ìè†‚Í“cÉ‚Ìh‚Å‚Ì–§‰ï‚ğ‚Ù‚Ì‚ß‚©‚µ‚Ä‚¢‚éB,”­‰¹‚ÍuƒgƒŠƒXƒgvB•¶Šw“I‚ÈŒê‚ÅAŒ»‘ã‚Å‚Í¬à‚â‹L–‚Å–Ú‚É‚·‚é’ö“xB
E18928,1,6,turpentine,–¼Œ,ƒeƒŒƒrƒ“–û,a strong smelling oil from pine trees used to thin paint,Clean the brushes with turpentine in a ventilated room.,Š·‹C‚µ‚½•”‰®‚ÅƒeƒŒƒrƒ“–û‚ğg‚Á‚Äü–Ñ‚ğô‚¢‚È‚³‚¢B,¼‰‚©‚çæ‚é–û‚ÅA–ûŠG‹ï‚ÌŠóß‚âôò‚Ég‚¤BŒûŒê‚Å turps ‚Æ‚à—ª‚·B
E18929,1,6,typeset,“®Œ,‘g”Å‚·‚é,to arrange text and pictures ready for printing,The manuscript was typeset in a classic serif font.,‚»‚ÌŒ´e‚ÍŒÃ“T“I‚ÈƒZƒŠƒt‘‘Ì‚Å‘g”Å‚³‚ê‚½B,‰ß‹Œ`‚à‰ß‹•ªŒ‚à typeset ‚ÅŒ`‚ª•Ï‚í‚ç‚È‚¢B–¼Œ‚Í typesettingB
E18930,1,6,underpass,–¼Œ,’n‰º“¹AƒAƒ“ƒ_[ƒpƒX,a road or path that goes under another road or railway,Cyclists use the underpass to avoid the busy junction.,©“]Ô‚Í¬G‚·‚éŒğ·“_‚ğ”ğ‚¯‚Ä’n‰º“¹‚ğg‚¤B,ã‚ğ’Ê‚é overpassi‚‰Ë“¹˜Hj‚Æ‘Î‚ÌŒêB•àsÒ—p‚Í subway ‚Æ‚àŒÄ‚ÔB
E18931,1,6,unoriginal,Œ`—eŒ,“Æ‘n«‚Ì‚È‚¢A‚ ‚è‚«‚½‚è‚Ì,not new and only copying other people's ideas,The judges found the design safe but unoriginal.,R¸ˆõ‚Í‚»‚ÌˆÓ ‚ğ–³“ï‚¾‚ª“Æ‘n«‚ª‚È‚¢‚Æ•]‚µ‚½B,un-{originalB”á•]‚Å‚æ‚­g‚¤‰¸‚â‚©‚È”Û’è‚ÅAderivative ‚Æ‚àŒ¾‚¢Š·‚¦‚éB
E18932,1,6,vanadium,–¼Œ,ƒoƒiƒWƒEƒ€,a hard silver gray metal used to strengthen steel,Adding vanadium makes the steel tougher and lighter.,ƒoƒiƒWƒEƒ€‚ğ‰Á‚¦‚é‚Æ|‚Í‚æ‚è‹­‚­Œy‚­‚È‚éB,Œ³‘f‹L†‚Í VAŒ´q”Ô†23BH‹ï|‚â“d’rŞ—¿‚Ég‚í‚ê‚é‹à‘®B
E18933,1,6,vernal,Œ`—eŒ,t‚Ì,relating to the season of spring,The vernal equinox falls around the twentieth of March.,t•ª‚ÍOŒ“ñ\“ú‚²‚ë‚É“–‚½‚éB,vernal equinoxit•ªj‚ªÅ•poBH‚Ì autumnal ‚Æ‘Î‚ÅŠo‚¦‚é‚Æ‚æ‚¢B
E18934,1,6,vibrato,–¼Œ,ƒrƒuƒ‰[ƒg,a slight shaking of a musical note to enrich the sound,The singer held the last note with a warm vibrato.,‰Ìè‚Í‰·‚©‚Èƒrƒuƒ‰[ƒg‚ÅÅŒã‚Ì‰¹‚ğL‚Î‚µ‚½B,ƒCƒ^ƒŠƒAŒê—R—ˆ‚Ì‰¹Šy—pŒêB‰¹—Ê‚ğ—h‚ç‚· tremolo ‚Æ‚Í‹Z–@‚ªˆÙ‚È‚éB
E18935,1,6,walleye,–¼Œ,ƒEƒH[ƒ‹ƒAƒCAÎ‹,a North American freshwater fish with large pale eyes,They caught three walleye on the lake before dawn.,”Ş‚ç‚Í–é–¾‚¯‘O‚ÉŒÎ‚ÅƒEƒH[ƒ‹ƒAƒC‚ğO•C’Ş‚Á‚½B,–k•Ä‚Ål‹C‚ÌH—p’W…‹›BˆãŠw‚Å‚Í”’–Ú‚ª–Ú—§‚ÂuÎ‹v‚ÌˆÓ–¡‚à‚ ‚éB
E18936,1,6,wordy,Œ`—eŒ,Œ¾—t”‚Ì‘½‚¢Aç’·‚È,using more words than are needed,The report is accurate but far too wordy.,‚»‚Ì•ñ‘‚Í³Šm‚¾‚ªŒ¾—t‚ª‘½‚·‚¬‚éB,verbose ‚Ì‚­‚¾‚¯‚½Œ¾‚¢•ûB•¶Í‚Ì”á•]‚Åuí‚êv‚Æ‚¢‚¤ŠÜ‚İ‚Åg‚¤B
E18937,1,6,wraparound,Œ`—eŒ,Šª‚«‚Â‚¯®‚ÌA•ï‚İ‚Ş,made to curve around and cover something,The car has a wraparound windshield for a wider view.,‚»‚ÌÔ‚Í‹ŠE‚ğL‚°‚é˜p‹È‚µ‚½ƒtƒƒ“ƒgƒKƒ‰ƒX‚ğ”õ‚¦‚Ä‚¢‚éB,wrap aroundiŠª‚«‚Â‚­j‚©‚çB–¼Œ‚Å‚ÍŠª‚«ƒXƒJ[ƒg‚âƒTƒ“ƒOƒ‰ƒX‚àw‚·B
E18938,1,6,acrimonious,Œ`—eŒ,hç…‚ÈA‚Æ‚°‚Æ‚°‚µ‚¢,full of angry and bitter feeling,The negotiations ended in an acrimonious exchange of letters.,ŒğÂ‚Í‚Æ‚°‚Æ‚°‚µ‚¢‘ŠÈ‚Ì‚â‚èæ‚è‚ÅI‚í‚Á‚½B,acrimonious divorcei“DÀ‚Ì—£¥j‚ª’è”ÔB–¼Œ‚Í acrimonyB
E18939,1,6,anarchic,Œ`—eŒ,–³’˜‚ÈA–³­•{“I‚È,"without rules, order or any effective control",The city fell into an anarchic state after the storm.,—’‚ÌŒãAŠX‚Í–³’˜‚Èó‘Ô‚ÉŠ×‚Á‚½B,anarchyi–³­•{ó‘Ôj‚ÌŒ`—eŒB¬—‚ğ”á”»“I‚É‚à’É‰õ‚É‚à•\‚¹‚éB
E18940,1,6,barometric,Œ`—eŒ,‹Cˆ³‚Ì,relating to the pressure of the air,A sudden barometric drop usually means bad weather.,‹}‚È‹Cˆ³‚Ì’á‰º‚Í‚½‚¢‚Ä‚¢ˆ«“VŒó‚ğˆÓ–¡‚·‚éB,barometric pressurei‹Cˆ³j‚ÌŒ`‚Åg‚¤‚Ì‚ª‚Ù‚Ú‚·‚×‚ÄBŠí‹ï‚Í barometerB
E18941,1,6,beguile,“®Œ,‚½‚Ô‚ç‚©‚·A–£—¹‚·‚é,"to trick someone, or to charm them completely",The salesman beguiled them into signing at once.,”Ì”„ˆõ‚Í”Ş‚ç‚ğ‚½‚Ô‚ç‚©‚µ‚Ä‚·‚®‚É–¼‚³‚¹‚½B,u‚¾‚Ü‚·v‚Æu‚¤‚Á‚Æ‚è‚³‚¹‚év‚Ì—¼‹`Bbeguiling ‚Íu–£˜f“I‚ÈvB
E18942,1,6,bidirectional,Œ`—eŒ,‘o•ûŒü‚Ì,working or moving in two opposite directions,The cable supports bidirectional data transfer at high speed.,‚»‚ÌƒP[ƒuƒ‹‚Í‚‘¬‚Ì‘o•ûŒüƒf[ƒ^“]‘—‚É‘Î‰‚µ‚Ä‚¢‚éB,bi-i“ñ‚Âj{directionB’ÊM‚âŒğ’Ê‚Ìà–¾‚Åg‚¤‹ZpŠñ‚è‚ÌŒêB
E18943,1,6,chaparral,–¼Œ,ƒ`ƒƒƒpƒ‰ƒ‹A’á–Ø—Ñ,thick low bushes growing in hot dry regions,Fires spread quickly through the dry chaparral each summer.,–ˆ‰ÄAŠ£‚¢‚½’á–Ø—Ñ‚ğ‰Î‚Í‚·‚Î‚â‚­L‚ª‚éB,ƒXƒyƒCƒ“Œê—R—ˆBƒJƒŠƒtƒHƒ‹ƒjƒA‚ÌŠ£‘‡’n‚ÉL‚ª‚éŸó–Ø‘Ñ‚ğw‚·B
E18944,1,6,chivalrous,Œ`—eŒ,‹Rm“¹“I‚ÈA—ç‹V³‚µ‚¢,"polite and protective, especially toward women",It was a chivalrous gesture to carry her heavy bags.,”Ş—‚Ìd‚¢‰×•¨‚ğ‰^‚Ô‚Ì‚Í—ç‹V³‚µ‚¢U‚é•‘‚¢‚¾‚Á‚½B,’†¢‚Ì‹Rm chivalry ‚©‚çB¡‚Í‚â‚âŒÃ•—‚Å”ç“÷‚ğ‚ß‚é‚±‚Æ‚à‚ ‚éB
E18945,1,6,conformist,–¼Œ,‘Ì§‡‰Ò,a person who follows accepted rules and customs,He was too much of a conformist to question the plan.,”Ş‚Í‡‰“I‚·‚¬‚Ä‚»‚ÌŒv‰æ‚ÉˆÙ‚ğ¥‚¦‚ç‚ê‚È‚©‚Á‚½B,”½‘ÎŒê‚Í nonconformistBuŒÂ«‚ª‚È‚¢v‚Æ‚¢‚¤Œy‚¢”á”»‚ğŠÜ‚ŞB
E18946,1,6,contemptible,Œ`—eŒ,Œy•Ì‚·‚×‚«A”Ú—ò‚È,deserving no respect at all,Cheating a customer like that is simply contemptible.,‚»‚Ì‚æ‚¤‚É‹q‚ğ‚¾‚Ü‚·‚Ì‚ÍÀ‚É”Ú—ò‚¾B,contemptuous ‚ÍuŒy•Ì‚µ‚Ä‚¢‚év‘¤B-ible ‚Íu‚³‚ê‚é‚×‚«v‚Åó‚¯g‚Ì‘¤B
E18947,1,6,contort,“®Œ,‚Ë‚¶‹È‚°‚éA‚ä‚ª‚ß‚é,to twist something out of its normal shape,Pain contorted his face for a moment.,’É‚İ‚Å”Ş‚ÌŠç‚ªˆêu‚ä‚ª‚ñ‚¾B,–¼Œ‚Í contortionA‹ÈŒ|t‚Í contortionistBdistort ‚Í–À‚É‚àg‚¤B
E18948,1,6,culvert,–¼Œ,ˆÃ‹”A”r…ŠÇ,a pipe or channel that carries water under a road,Heavy rain blocked the culvert under the highway.,‘å‰J‚ÅŠ²ü“¹˜H‚Ì‰º‚Ì”r…ŠÇ‚ª‹l‚Ü‚Á‚½B,“y–Ø—pŒê‚ÅA“¹˜H‚âü˜H‚Ì‰º‚ğ’Ê‚·…˜HB”­‰¹‚ÍuƒJƒ‹ƒ”ƒ@[ƒgvB
